trip_id,organization_name,is_operator
393900000000000669,SJ AB,1
393900000000000944,SJ AB,1
393900000000001575,SJ AB,1
393900000000001711,SJ AB,1
393900000000000671,SJ AB,1
393900000000000946,SJ AB,1
393900000000001059,SJ AB,1
393900000000001060,SJ AB,1
393900000000001429,SJ AB,1
393900000000001578,SJ AB,1
393900000000001590,SJ AB,1
393900000000001715,SJ AB,1
393900000000000675,SJ AB,1
393900000000001175,SJ AB,1
393900000000000676,SJ AB,1
393900000000000948,SJ AB,1
393900000000001061,SJ AB,1
393900000000001431,SJ AB,1
393900000000001461,SJ AB,1
393900000000001579,SJ AB,1
393900000000001591,SJ AB,1
393900000000001716,SJ AB,1
393900000000000677,SJ AB,1
393900000000001058,SJ AB,1
393900000000001391,SJ AB,1
393900000000001589,SJ AB,1
393900000000001713,SJ AB,1
393900000000000678,SJ AB,1
393900000000001056,SJ AB,1
393900000000001442,SJ AB,1
393900000000001539,SJ AB,1
393900000000001627,SJ AB,1
393900000000001720,SJ AB,1
393900000000000681,SJ AB,1
393900000000000739,SJ AB,1
393900000000000939,SJ AB,1
393900000000001708,SJ AB,1
393900000000000683,SJ AB,1
393900000000000740,SJ AB,1
393900000000000941,SJ AB,1
393900000000001417,SJ AB,1
393900000000001709,SJ AB,1
393900000000000687,SJ AB,1
393900000000000690,SJ AB,1
393900000000000696,SJ AB,1
393900000000000724,SJ AB,1
393900000000000698,SJ AB,1
393900000000000700,SJ AB,1
393900000000000726,SJ AB,1
393900000000000702,SJ AB,1
393900000000000728,SJ AB,1
393900000000000704,SJ AB,1
393900000000000705,SJ AB,1
393900000000000717,SJ AB,1
393900000000000707,SJ AB,1
393900000000000708,SJ AB,1
393900000000000719,SJ AB,1
393900000000000709,SJ AB,1
393900000000000721,SJ AB,1
393900000000000710,SJ AB,1
393900000000000730,SJ AB,1
393900000000000731,SJ AB,1
393900000000000817,SJ AB,1
393900000000001097,SJ AB,1
393900000000001791,SJ AB,1
393900000000000818,SJ AB,1
393900000000001328,SJ AB,1
393900000000001493,SJ AB,1
393900000000001793,SJ AB,1
393900000000000821,SJ AB,1
393900000000001101,SJ AB,1
393900000000001554,SJ AB,1
393900000000001796,SJ AB,1
393900000000001842,SJ AB,1
393900000000001887,SJ AB,1
393900000000000827,SJ AB,1
393900000000001105,SJ AB,1
393900000000001334,SJ AB,1
393900000000001494,SJ AB,1
393900000000001508,SJ AB,1
393900000000001686,SJ AB,1
393900000000001801,SJ AB,1
393900000000001846,SJ AB,1
393900000000001889,SJ AB,1
393900000000000830,SJ AB,1
393900000000001107,SJ AB,1
393900000000001804,SJ AB,1
393900000000000835,SJ AB,1
393900000000001110,SJ AB,1
393900000000001336,SJ AB,1
393900000000001809,SJ AB,1
393900000000001851,SJ AB,1
393900000000001892,SJ AB,1
393900000000000839,SJ AB,1
393900000000001305,SJ AB,1
393900000000001338,SJ AB,1
393900000000001478,SJ AB,1
393900000000001681,SJ AB,1
393900000000001812,SJ AB,1
393900000000001853,SJ AB,1
393900000000000843,SJ AB,1
393900000000001342,SJ AB,1
393900000000001857,SJ AB,1
393900000000000845,SJ AB,1
393900000000001114,SJ AB,1
393900000000001817,SJ AB,1
393900000000000847,SJ AB,1
393900000000001116,SJ AB,1
393900000000001296,SJ AB,1
393900000000001819,SJ AB,1
393900000000001837,SJ AB,1
393900000000001871,SJ AB,1
393900000000000849,SJ AB,1
393900000000001118,SJ AB,1
393900000000000850,SJ AB,1
393900000000001119,SJ AB,1
393900000000001873,SJ AB,1
393900000000000851,SJ AB,1
393900000000001120,SJ AB,1
393900000000001307,SJ AB,1
393900000000001344,SJ AB,1
393900000000001752,SJ AB,1
393900000000001874,SJ AB,1
393900000000000852,SJ AB,1
393900000000001121,SJ AB,1
393900000000001308,SJ AB,1
393900000000000853,SJ AB,1
393900000000001696,SJ AB,1
393900000000000893,SJ AB,1
393900000000000895,SJ AB,1
393900000000000920,SJ AB,1
393900000000000924,SJ AB,1
393900000000001671,SJ AB,1
393900000000000925,SJ AB,1
393900000000000926,SJ AB,1
393900000000000936,SJ AB,1
393900000000001596,SJ AB,1
393900000000000937,SJ AB,1
393900000000001598,SJ AB,1
393900000000000938,SJ AB,1
393900000000001089,SJ AB,1
393900000000001475,SJ AB,1
393900000000000959,SJ AB,1
393900000000001011,SJ AB,1
393900000000001014,SJ AB,1
393900000000001017,SJ AB,1
393900000000001020,SJ AB,1
393900000000001023,SJ AB,1
393900000000001026,SJ AB,1
393900000000001030,SJ AB,1
393900000000001033,SJ AB,1
393900000000001252,SJ AB,1
393900000000001036,SJ AB,1
393900000000001257,SJ AB,1
393900000000001295,SJ AB,1
393900000000001506,SJ AB,1
393900000000001512,SJ AB,1
393900000000001521,SJ AB,1
393900000000001535,SJ AB,1
393900000000001876,SJ AB,1
393900000000001039,SJ AB,1
393900000000001042,SJ AB,1
393900000000001045,SJ AB,1
393900000000001266,SJ AB,1
393900000000001507,SJ AB,1
393900000000001877,SJ AB,1
393900000000001051,SJ AB,1
393900000000001294,SJ AB,1
393900000000001297,SJ AB,1
393900000000001545,SJ AB,1
393900000000001549,SJ AB,1
393900000000001628,SJ AB,1
393900000000001649,SJ AB,1
393900000000001739,SJ AB,1
393900000000001067,SJ AB,1
393900000000001542,SJ AB,1
393900000000001609,SJ AB,1
393900000000001634,SJ AB,1
393900000000001665,SJ AB,1
393900000000001673,SJ AB,1
393900000000001729,SJ AB,1
393900000000001069,SJ AB,1
393900000000001074,SJ AB,1
393900000000001393,SJ AB,1
393900000000001394,SJ AB,1
393900000000001526,SJ AB,1
393900000000001529,SJ AB,1
393900000000001070,SJ AB,1
393900000000001072,SJ AB,1
393900000000001527,SJ AB,1
393900000000001528,SJ AB,1
393900000000001090,SJ AB,1
393900000000001092,SJ AB,1
393900000000001093,SJ AB,1
393900000000001300,SJ AB,1
393900000000001324,SJ AB,1
393900000000001095,SJ AB,1
393900000000001325,SJ AB,1
393900000000001555,SJ AB,1
393900000000001732,SJ AB,1
393900000000001884,SJ AB,1
393900000000001128,SJ AB,1
393900000000001131,SJ AB,1
393900000000001133,SJ AB,1
393900000000001134,SJ AB,1
393900000000001136,SJ AB,1
393900000000001141,SJ AB,1
393900000000001143,SJ AB,1
393900000000001157,SJ AB,1
393900000000001160,SJ AB,1
393900000000001173,SJ AB,1
393900000000001174,SJ AB,1
393900000000001195,SJ AB,1
393900000000001199,SJ AB,1
393900000000001200,SJ AB,1
393900000000001556,SJ AB,1
393900000000001201,SJ AB,1
393900000000001202,SJ AB,1
393900000000001222,SJ AB,1
393900000000001383,SJ AB,1
393900000000001224,SJ AB,1
393900000000001225,SJ AB,1
393900000000001384,SJ AB,1
393900000000001227,SJ AB,1
393900000000001228,SJ AB,1
393900000000001385,SJ AB,1
393900000000001230,SJ AB,1
393900000000001231,SJ AB,1
393900000000001233,SJ AB,1
393900000000001234,SJ AB,1
393900000000001236,SJ AB,1
393900000000001238,SJ AB,1
393900000000001240,SJ AB,1
393900000000001242,SJ AB,1
393900000000001245,SJ AB,1
393900000000001247,SJ AB,1
393900000000001249,SJ AB,1
393900000000001387,SJ AB,1
393900000000001253,SJ AB,1
393900000000001256,SJ AB,1
393900000000001260,SJ AB,1
393900000000001263,SJ AB,1
393900000000001298,SJ AB,1
393900000000001309,SJ AB,1
393900000000001369,SJ AB,1
393900000000001459,SJ AB,1
393900000000001586,SJ AB,1
393900000000001398,SJ AB,1
393900000000001570,SJ AB,1
393900000000001399,SJ AB,1
393900000000001400,SJ AB,1
393900000000001401,SJ AB,1
393900000000001402,SJ AB,1
393900000000001403,SJ AB,1
393900000000001404,SJ AB,1
393900000000001405,SJ AB,1
393900000000001406,SJ AB,1
393900000000001407,SJ AB,1
393900000000001408,SJ AB,1
393900000000001409,SJ AB,1
393900000000001410,SJ AB,1
393900000000001411,SJ AB,1
393900000000001412,SJ AB,1
393900000000001413,SJ AB,1
393900000000001414,SJ AB,1
393900000000001416,SJ AB,1
393900000000001571,SJ AB,1
393900000000001421,SJ AB,1
393900000000001577,SJ AB,1
393900000000001422,SJ AB,1
393900000000001580,SJ AB,1
393900000000001423,SJ AB,1
393900000000001583,SJ AB,1
393900000000001425,SJ AB,1
393900000000001427,SJ AB,1
393900000000001428,SJ AB,1
393900000000001430,SJ AB,1
393900000000001432,SJ AB,1
393900000000001433,SJ AB,1
393900000000001434,SJ AB,1
393900000000001435,SJ AB,1
393900000000001468,SJ AB,1
393900000000001436,SJ AB,1
393900000000001573,SJ AB,1
393900000000001600,SJ AB,1
393900000000001437,SJ AB,1
393900000000001574,SJ AB,1
393900000000001447,SJ AB,1
393900000000001448,SJ AB,1
393900000000001449,SJ AB,1
393900000000001450,SJ AB,1
393900000000001451,SJ AB,1
393900000000001452,SJ AB,1
393900000000001453,SJ AB,1
393900000000001454,SJ AB,1
393900000000001576,SJ AB,1
393900000000001456,SJ AB,1
393900000000001602,SJ AB,1
393900000000001457,SJ AB,1
393900000000001582,SJ AB,1
393900000000001458,SJ AB,1
393900000000001603,SJ AB,1
393900000000001462,SJ AB,1
393900000000001466,SJ AB,1
393900000000001469,SJ AB,1
393900000000001594,SJ AB,1
393900000000001597,SJ AB,1
393900000000001599,SJ AB,1
393900000000001604,SJ AB,1
393900000000001605,SJ AB,1
393900000000001655,SJ AB,1
393900000000001656,SJ AB,1
393900000000001659,SJ AB,1
393900000000001660,SJ AB,1
393900000000001662,SJ AB,1
393900000000001672,SJ AB,1
393900000000001755,SJ AB,1
393900000000001861,SJ AB,1
393900000000001663,SJ AB,1
393900000000001664,SJ AB,1
393900000000001666,SJ AB,1
393900000000001756,SJ AB,1
393900000000001860,SJ AB,1
393900000000001760,SJ AB,1
393900000000001761,SJ AB,1
393900000000001762,SJ AB,1
393900000000001840,SJ AB,1
393900000000001763,SJ AB,1
393900000000001764,SJ AB,1
393900000000001765,SJ AB,1
393900000000001766,SJ AB,1
393900000000001767,SJ AB,1
393900000000001768,SJ AB,1
393900000000001769,SJ AB,1
393900000000001770,SJ AB,1
393900000000001771,SJ AB,1
393900000000001772,SJ AB,1
393900000000001773,SJ AB,1
393900000000001774,SJ AB,1
393900000000001775,SJ AB,1
393900000000001776,SJ AB,1
393900000000001777,SJ AB,1
393900000000001778,SJ AB,1
393900000000001779,SJ AB,1
393900000000001780,SJ AB,1
393900000000001781,SJ AB,1
393900000000001782,SJ AB,1
393900000000001783,SJ AB,1
393900000000001784,SJ AB,1
393900000000001785,SJ AB,1
393900000000001786,SJ AB,1
393900000000001787,SJ AB,1
393900000000001788,SJ AB,1
393900000000001789,SJ AB,1
393900000000001868,SJ AB,1
393900000000001869,SJ AB,1
393900000000001882,SJ AB,1
393900000000001907,SJ AB,1
393900000000001908,SJ AB,1
393900000000001909,SJ AB,1
393900000000001910,SJ AB,1
393900000000001913,SJ AB,1
393900000000001914,SJ AB,1
393900000000001915,SJ AB,1
393900000000001935,SJ AB,1
393900000000001961,SJ AB,1
393900000000001964,SJ AB,1
393900000000001972,SJ AB,1
393900000000001985,SJ AB,1
393900000000002002,SJ AB,1
393900000000002003,SJ AB,1
393900000000002007,SJ AB,1
393900000000002034,SJ AB,1
393900000000002036,SJ AB,1
393900000000002047,SJ AB,1
393900000000002049,SJ AB,1
393900000000001911,SJ AB,1
393900000000001912,SJ AB,1
393900000000001916,SJ AB,1
393900000000001930,SJ AB,1
393900000000001939,SJ AB,1
393900000000001940,SJ AB,1
393900000000001960,SJ AB,1
393900000000001965,SJ AB,1
393900000000001971,SJ AB,1
393900000000001979,SJ AB,1
393900000000001981,SJ AB,1
393900000000001982,SJ AB,1
393900000000001984,SJ AB,1
393900000000002000,SJ AB,1
393900000000002004,SJ AB,1
393900000000002006,SJ AB,1
393900000000002050,SJ AB,1
393900000000002052,SJ AB,1
393900000000002056,SJ AB,1
393900000000002059,SJ AB,1
393900000000002061,SJ AB,1
393900000000001917,SJ AB,1
393900000000001918,SJ AB,1
393900000000001922,SJ AB,1
393900000000001923,SJ AB,1
393900000000001944,SJ AB,1
393900000000001945,SJ AB,1
393900000000001952,SJ AB,1
393900000000001953,SJ AB,1
393900000000001974,SJ AB,1
393900000000001975,SJ AB,1
393900000000001976,SJ AB,1
393900000000001991,SJ AB,1
393900000000001992,SJ AB,1
393900000000001996,SJ AB,1
393900000000002008,SJ AB,1
393900000000002009,SJ AB,1
393900000000002018,SJ AB,1
393900000000002019,SJ AB,1
393900000000002020,SJ AB,1
393900000000002021,SJ AB,1
393900000000002037,SJ AB,1
393900000000002038,SJ AB,1
393900000000002041,SJ AB,1
393900000000002062,SJ AB,1
393900000000002063,SJ AB,1
393900000000002064,SJ AB,1
393900000000001919,SJ AB,1
393900000000001920,SJ AB,1
393900000000001921,SJ AB,1
393900000000001924,SJ AB,1
393900000000001925,SJ AB,1
393900000000001926,SJ AB,1
393900000000001946,SJ AB,1
393900000000001947,SJ AB,1
393900000000001948,SJ AB,1
393900000000001949,SJ AB,1
393900000000001950,SJ AB,1
393900000000001951,SJ AB,1
393900000000001954,SJ AB,1
393900000000001955,SJ AB,1
393900000000001966,SJ AB,1
393900000000001986,SJ AB,1
393900000000001988,SJ AB,1
393900000000001989,SJ AB,1
393900000000001990,SJ AB,1
393900000000001993,SJ AB,1
393900000000001994,SJ AB,1
393900000000001995,SJ AB,1
393900000000001997,SJ AB,1
393900000000001998,SJ AB,1
393900000000001999,SJ AB,1
393900000000002010,SJ AB,1
393900000000002011,SJ AB,1
393900000000002012,SJ AB,1
393900000000002013,SJ AB,1
393900000000002014,SJ AB,1
393900000000002022,SJ AB,1
393900000000002023,SJ AB,1
393900000000002024,SJ AB,1
393900000000002026,SJ AB,1
393900000000002027,SJ AB,1
393900000000002028,SJ AB,1
393900000000002029,SJ AB,1
393900000000002030,SJ AB,1
393900000000002031,SJ AB,1
393900000000002032,SJ AB,1
393900000000002039,SJ AB,1
393900000000002040,SJ AB,1
393900000000002042,SJ AB,1
393900000000002043,SJ AB,1
393900000000002057,SJ AB,1
393900000000002058,SJ AB,1
393900000000002060,SJ AB,1
393900000000001927,SJ AB,1
393900000000001928,SJ AB,1
393900000000001929,SJ AB,1
393900000000001931,SJ AB,1
393900000000001937,SJ AB,1
393900000000001938,SJ AB,1
393900000000001943,SJ AB,1
393900000000001956,SJ AB,1
393900000000001957,SJ AB,1
393900000000001962,SJ AB,1
393900000000001967,SJ AB,1
393900000000001977,SJ AB,1
393900000000001978,SJ AB,1
393900000000001980,SJ AB,1
393900000000001983,SJ AB,1
393900000000001987,SJ AB,1
393900000000002001,SJ AB,1
393900000000002005,SJ AB,1
393900000000001932,SJ AB,1
393900000000001933,SJ AB,1
393900000000001934,SJ AB,1
393900000000001936,SJ AB,1
393900000000001941,SJ AB,1
393900000000001942,SJ AB,1
393900000000001958,SJ AB,1
393900000000001959,SJ AB,1
393900000000001963,SJ AB,1
393900000000001968,SJ AB,1
393900000000001969,SJ AB,1
393900000000001970,SJ AB,1
393900000000001973,SJ AB,1
393900000000002033,SJ AB,1
393900000000002035,SJ AB,1
393900000000002048,SJ AB,1
393900000000002051,SJ AB,1
393900000000002015,SJ AB,1
393900000000002025,SJ AB,1
393900000000002044,SJ AB,1
393900000000002055,SJ AB,1
393900000000002016,SJ AB,1
393900000000002017,SJ AB,1
393900000000002045,SJ AB,1
393900000000002046,SJ AB,1
393900000000002053,SJ AB,1
393900000000002054,SJ AB,1
393900000000002065,Vy Tg AB,1
393900000000002097,Vy Tg AB,1
393900000000002122,Vy Tg AB,1
393900000000002066,Vy Tg AB,1
393900000000002098,Vy Tg AB,1
393900000000002067,Vy Tg AB,1
393900000000002099,Vy Tg AB,1
393900000000002120,Vy Tg AB,1
393900000000002068,Vy Tg AB,1
393900000000002100,Vy Tg AB,1
393900000000002112,Vy Tg AB,1
393900000000002116,Vy Tg AB,1
393900000000002069,Vy Tg AB,1
393900000000002092,Vy Tg AB,1
393900000000002070,Vy Tg AB,1
393900000000002107,Vy Tg AB,1
393900000000002123,Vy Tg AB,1
393900000000002071,Vy Tg AB,1
393900000000002094,Vy Tg AB,1
393900000000002108,Vy Tg AB,1
393900000000002072,Vy Tg AB,1
393900000000002111,Vy Tg AB,1
393900000000002121,Vy Tg AB,1
393900000000002073,Vy Tg AB,1
393900000000002109,Vy Tg AB,1
393900000000002119,Vy Tg AB,1
393900000000002074,Vy Tg AB,1
393900000000002110,Vy Tg AB,1
393900000000002118,Vy Tg AB,1
393900000000002075,Vy Tg AB,1
393900000000002076,Vy Tg AB,1
393900000000002077,Vy Tg AB,1
393900000000002091,Vy Tg AB,1
393900000000002078,Vy Tg AB,1
393900000000002135,Vy Tg AB,1
393900000000002079,Vy Tg AB,1
393900000000002080,Vy Tg AB,1
393900000000002081,Vy Tg AB,1
393900000000002082,Vy Tg AB,1
393900000000002113,Vy Tg AB,1
393900000000002117,Vy Tg AB,1
393900000000002083,Vy Tg AB,1
393900000000002084,Vy Tg AB,1
393900000000002093,Vy Tg AB,1
393900000000002085,Vy Tg AB,1
393900000000002086,Vy Tg AB,1
393900000000002134,Vy Tg AB,1
393900000000002087,Vy Tg AB,1
393900000000002088,Vy Tg AB,1
393900000000002089,Vy Tg AB,1
393900000000002129,Vy Tg AB,1
393900000000002090,Vy Tg AB,1
393900000000002136,Vy Tg AB,1
393900000000002095,Vy Tg AB,1
393900000000002128,Vy Tg AB,1
393900000000002096,Vy Tg AB,1
393900000000002126,Vy Tg AB,1
393900000000002101,Vy Tg AB,1
393900000000002102,Vy Tg AB,1
393900000000002124,Vy Tg AB,1
393900000000002103,Vy Tg AB,1
393900000000002104,Vy Tg AB,1
393900000000002140,Vy Tg AB,1
393900000000002105,Vy Tg AB,1
393900000000002114,Vy Tg AB,1
393900000000002127,Vy Tg AB,1
393900000000002106,Vy Tg AB,1
393900000000002125,Vy Tg AB,1
393900000000002115,Vy Tg AB,1
393900000000002139,Vy Tg AB,1
393900000000002130,Vy Tg AB,1
393900000000002131,Vy Tg AB,1
393900000000002132,Vy Tg AB,1
393900000000002133,Vy Tg AB,1
393900000000002137,Vy Tg AB,1
393900000000002138,Vy Tg AB,1
393900000000002141,Vy Tg AB,1
393900000000002142,Snlltget,1
393900000000002153,Snlltget,1
393900000000002143,Snlltget,1
393900000000002152,Snlltget,1
393900000000002156,Snlltget,1
393900000000002144,Snlltget,1
393900000000002171,Snlltget,1
393900000000002186,Snlltget,1
393900000000002145,Snlltget,1
393900000000002172,Snlltget,1
393900000000002146,Snlltget,1
393900000000002173,Snlltget,1
393900000000002147,Snlltget,1
393900000000002174,Snlltget,1
393900000000002148,Snlltget,1
393900000000002185,Snlltget,1
393900000000002187,Snlltget,1
393900000000002149,Snlltget,1
393900000000002182,Snlltget,1
393900000000002150,Snlltget,1
393900000000002183,Snlltget,1
393900000000002151,Snlltget,1
393900000000002184,Snlltget,1
393900000000002154,Snlltget,1
393900000000002155,Snlltget,1
393900000000002157,Snlltget,1
393900000000002158,Snlltget,1
393900000000002175,Snlltget,1
393900000000002159,Snlltget,1
393900000000002176,Snlltget,1
393900000000002160,Snlltget,1
393900000000002177,Snlltget,1
393900000000002161,Snlltget,1
393900000000002162,Snlltget,1
393900000000002163,Snlltget,1
393900000000002178,Snlltget,1
393900000000002164,Snlltget,1
393900000000002179,Snlltget,1
393900000000002165,Snlltget,1
393900000000002180,Snlltget,1
393900000000002166,Snlltget,1
393900000000002181,Snlltget,1
393900000000002167,Snlltget,1
393900000000002169,Snlltget,1
393900000000002168,Snlltget,1
393900000000002170,Snlltget,1
393900000000002188,Vy Nattg,1
393900000000002198,Vy Nattg,1
393900000000002202,Vy Nattg,1
393900000000002214,Vy Nattg,1
393900000000002189,Vy Nattg,1
393900000000002210,Vy Nattg,1
393900000000002190,Vy Nattg,1
393900000000002208,Vy Nattg,1
393900000000002209,Vy Nattg,1
393900000000002191,Vy Nattg,1
393900000000002201,Vy Nattg,1
393900000000002203,Vy Nattg,1
393900000000002216,Vy Nattg,1
393900000000002192,Vy Nattg,1
393900000000002205,Vy Nattg,1
393900000000002193,Vy Nattg,1
393900000000002204,Vy Nattg,1
393900000000002194,Vy Nattg,1
393900000000002199,Vy Nattg,1
393900000000002207,Vy Nattg,1
393900000000002213,Vy Nattg,1
393900000000002195,Vy Nattg,1
393900000000002200,Vy Nattg,1
393900000000002206,Vy Nattg,1
393900000000002215,Vy Nattg,1
393900000000002196,Vy Nattg,1
393900000000002211,Vy Nattg,1
393900000000002197,Vy Nattg,1
393900000000002212,Vy Nattg,1
393900000000002217,Vy Nattg,1
393900000000002221,Vy Nattg,1
393900000000002223,Vy Nattg,1
393900000000002228,Vy Nattg,1
393900000000002218,Vy Nattg,1
393900000000002226,Vy Nattg,1
393900000000002227,Vy Nattg,1
393900000000002219,Vy Nattg,1
393900000000002222,Vy Nattg,1
393900000000002225,Vy Nattg,1
393900000000002229,Vy Nattg,1
393900000000002220,Vy Nattg,1
393900000000002224,Vy Nattg,1
393900000000002230,Tgab,1
393900000000002231,Tgab,1
393900000000002233,Tgab,1
393900000000002269,Tgab,1
393900000000002232,Tgab,1
393900000000002252,Tgab,1
393900000000002270,Tgab,1
393900000000002234,Tgab,1
393900000000002235,Tgab,1
393900000000002236,Tgab,1
393900000000002237,Tgab,1
393900000000002238,Tgab,1
393900000000002239,Tgab,1
393900000000002289,Tgab,1
393900000000002240,Tgab,1
393900000000002290,Tgab,1
393900000000002241,Tgab,1
393900000000002288,Tgab,1
393900000000002242,Tgab,1
393900000000002243,Tgab,1
393900000000002259,Tgab,1
393900000000002260,Tgab,1
393900000000002291,Tgab,1
393900000000002292,Tgab,1
393900000000002293,Tgab,1
393900000000002244,Tgab,1
393900000000002245,Tgab,1
393900000000002246,Tgab,1
393900000000002276,Tgab,1
393900000000002303,Tgab,1
393900000000002247,Tgab,1
393900000000002266,Tgab,1
393900000000002277,Tgab,1
393900000000002294,Tgab,1
393900000000002297,Tgab,1
393900000000002306,Tgab,1
393900000000002248,Tgab,1
393900000000002279,Tgab,1
393900000000002295,Tgab,1
393900000000002298,Tgab,1
393900000000002305,Tgab,1
393900000000002249,Tgab,1
393900000000002275,Tgab,1
393900000000002308,Tgab,1
393900000000002281,Tgab,1
393900000000002250,Tgab,1
393900000000002251,Tgab,1
393900000000002272,Tgab,1
393900000000002299,Tgab,1
393900000000002253,Tgab,1
393900000000002254,Tgab,1
393900000000002255,Tgab,1
393900000000002271,Tgab,1
393900000000002256,Tgab,1
393900000000002257,Tgab,1
393900000000002258,Tgab,1
393900000000002261,Tgab,1
393900000000002267,Tgab,1
393900000000002268,Tgab,1
393900000000002282,Tgab,1
393900000000002283,Tgab,1
393900000000002296,Tgab,1
393900000000002301,Tgab,1
393900000000002262,Tgab,1
393900000000002263,Tgab,1
393900000000002264,Tgab,1
393900000000002300,Tgab,1
393900000000002265,Tgab,1
393900000000002273,Tgab,1
393900000000002274,Tgab,1
393900000000002278,Tgab,1
393900000000002280,Tgab,1
393900000000002284,Tgab,1
393900000000002285,Tgab,1
393900000000002286,Tgab,1
393900000000002287,Tgab,1
393900000000002302,Tgab,1
393900000000002304,Tgab,1
393900000000002307,Tgab,1
393900000000002309,Tgab,1
393900000000002310,Tgab,1
